NEWLINE -> newline 
IF -> if 
ELSE -> else 
FOR -> for 
WHILE -> while 
SWITCH -> switch 
CASE -> case 
BREAK -> break 
DEFAULT -> default 
CONTINUE -> continue 
FUNCTION -> function 
RETURN -> return 
DELETE -> delete 
FROM -> from 
IMPORT -> import 
AS -> as 
TRY -> try 
CATCH -> catch 
THROW -> throw 
FINALLY -> finally 
ARROW -> arrow 
EQUAL -> equal 
ISEQ -> iseq 
SISEQ -> siseq 
NEQ -> neq 
SNEQ -> sneq 
L -> l 
G -> g 
LE -> le 
GE -> ge 
COLON -> colon 
SEMICOLON -> semicolon 
INCREMENT -> increment 
DECREMENT -> decrement 
SUMEQ -> sumeq 
SUBTREQ -> subtreq 
MULEQ -> muleq 
DIVEQ -> diveq 
ADD -> add 
SUBTR -> subtr 
MUL -> mul 
DIV -> div 
MOD -> mod 
COMMA -> comma 
DOT -> dot 
DOTBETWEEN -> dotbetween 
AND -> and 
OR -> or 
NOT -> not 
TRUE -> true 
FALSE -> false 
LB -> lb 
RB -> rb 
LSB -> lsb 
RSB -> rsb 
LCB -> lcb 
RCB -> rcb 
INT -> int 
STRING -> string 
NULL -> null 
UNDEFINED -> undefined 
TYPE -> type 
VAR -> var 
IF_STATEMENT99 -> IF_STATEMENT98 RB 
IF_STATEMENT100 -> IF_STATEMENT99 ENTER 
IF_STATEMENT101 -> IF_STATEMENT100 BLOCK 
IF_STATEMENT102 -> IF_STATEMENT101 ELSE 
IF_STATEMENT -> IF_STATEMENT109 IF_STATEMENT 
IF_STATEMENT103 -> IF LB 
IF_STATEMENT104 -> IF_STATEMENT103 STATIC 
IF_STATEMENT105 -> IF_STATEMENT104 RB 
IF_STATEMENT106 -> IF_STATEMENT105 ENTER 
IF_STATEMENT107 -> IF_STATEMENT106 BLOCK 
IF_STATEMENT108 -> IF_STATEMENT107 ENTER 
IF_STATEMENT109 -> IF_STATEMENT108 ELSE 
IF_STATEMENT -> IF_STATEMENT115 IF_STATEMENT 
IF_STATEMENT110 -> IF LB 
IF_STATEMENT111 -> IF_STATEMENT110 LOGIC_OPERAND 
IF_STATEMENT112 -> IF_STATEMENT111 RB 
IF_STATEMENT113 -> IF_STATEMENT112 ENTER 
IF_STATEMENT114 -> IF_STATEMENT113 BLOCK 
IF_STATEMENT115 -> IF_STATEMENT114 ELSE 
IF_STATEMENT -> IF_STATEMENT122 IF_STATEMENT 
IF_STATEMENT116 -> IF LB 
IF_STATEMENT117 -> IF_STATEMENT116 LOGIC_OPERAND 
IF_STATEMENT118 -> IF_STATEMENT117 RB 
IF_STATEMENT119 -> IF_STATEMENT118 ENTER 
IF_STATEMENT120 -> IF_STATEMENT119 BLOCK 
IF_STATEMENT121 -> IF_STATEMENT120 ENTER 
IF_STATEMENT122 -> IF_STATEMENT121 ELSE 
IF_STATEMENT -> IF_STATEMENT128 IF_STATEMENT 
IF_STATEMENT123 -> IF LB 
IF_STATEMENT124 -> IF_STATEMENT123 LOGIC_OPERATION 
IF_STATEMENT125 -> IF_STATEMENT124 RB 
IF_STATEMENT126 -> IF_STATEMENT125 ENTER 
IF_STATEMENT127 -> IF_STATEMENT126 BLOCK 
IF_STATEMENT128 -> IF_STATEMENT127 ELSE 
IF_STATEMENT -> IF_STATEMENT135 IF_STATEMENT 
IF_STATEMENT129 -> IF LB 
IF_STATEMENT130 -> IF_STATEMENT129 LOGIC_OPERATION 
IF_STATEMENT131 -> IF_STATEMENT130 RB 
IF_STATEMENT132 -> IF_STATEMENT131 ENTER 
IF_STATEMENT133 -> IF_STATEMENT132 BLOCK 
IF_STATEMENT134 -> IF_STATEMENT133 ENTER 
IF_STATEMENT135 -> IF_STATEMENT134 ELSE 
IF_STATEMENT -> IF_STATEMENT140 BLOCK 
IF_STATEMENT136 -> IF LB 
IF_STATEMENT137 -> IF_STATEMENT136 STATIC 
IF_STATEMENT138 -> IF_STATEMENT137 RB 
IF_STATEMENT139 -> IF_STATEMENT138 BLOCK 
IF_STATEMENT140 -> IF_STATEMENT139 ELSE 
IF_STATEMENT -> IF_STATEMENT145 BLOCK 
IF_STATEMENT141 -> IF LB 
IF_STATEMENT142 -> IF_STATEMENT141 LOGIC_OPERAND 
IF_STATEMENT143 -> IF_STATEMENT142 RB 
IF_STATEMENT144 -> IF_STATEMENT143 BLOCK 
IF_STATEMENT145 -> IF_STATEMENT144 ELSE 
IF_STATEMENT -> IF_STATEMENT150 BLOCK 
IF_STATEMENT146 -> IF LB 
IF_STATEMENT147 -> IF_STATEMENT146 LOGIC_OPERATION 
IF_STATEMENT148 -> IF_STATEMENT147 RB 
IF_STATEMENT149 -> IF_STATEMENT148 BLOCK 
IF_STATEMENT150 -> IF_STATEMENT149 ELSE 
IF_STATEMENT -> IF_STATEMENT156 BLOCK 
IF_STATEMENT151 -> IF LB 
IF_STATEMENT152 -> IF_STATEMENT151 STATIC 
IF_STATEMENT153 -> IF_STATEMENT152 RB 
IF_STATEMENT154 -> IF_STATEMENT153 ENTER 
IF_STATEMENT155 -> IF_STATEMENT154 BLOCK 
IF_STATEMENT156 -> IF_STATEMENT155 ELSE 
IF_STATEMENT -> IF_STATEMENT162 BLOCK 
IF_STATEMENT157 -> IF LB 
IF_STATEMENT158 -> IF_STATEMENT157 LOGIC_OPERAND 
IF_STATEMENT159 -> IF_STATEMENT158 RB 
IF_STATEMENT160 -> IF_STATEMENT159 ENTER 
IF_STATEMENT161 -> IF_STATEMENT160 BLOCK 
IF_STATEMENT162 -> IF_STATEMENT161 ELSE 
IF_STATEMENT -> IF_STATEMENT168 BLOCK 
IF_STATEMENT163 -> IF LB 
IF_STATEMENT164 -> IF_STATEMENT163 LOGIC_OPERATION 
IF_STATEMENT165 -> IF_STATEMENT164 RB 
IF_STATEMENT166 -> IF_STATEMENT165 ENTER 
IF_STATEMENT167 -> IF_STATEMENT166 BLOCK 
IF_STATEMENT168 -> IF_STATEMENT167 ELSE 
IF_STATEMENT -> IF_STATEMENT175 BLOCK 
IF_STATEMENT169 -> IF LB 
IF_STATEMENT170 -> IF_STATEMENT169 STATIC 
IF_STATEMENT171 -> IF_STATEMENT170 RB 
IF_STATEMENT172 -> IF_STATEMENT171 BLOCK 
IF_STATEMENT173 -> IF_STATEMENT172 ENTER 
IF_STATEMENT174 -> IF_STATEMENT173 ELSE 
IF_STATEMENT175 -> IF_STATEMENT174 ENTER 
IF_STATEMENT -> IF_STATEMENT182 BLOCK 
IF_STATEMENT176 -> IF LB 
IF_STATEMENT177 -> IF_STATEMENT176 LOGIC_OPERAND 
IF_STATEMENT178 -> IF_STATEMENT177 RB 
IF_STATEMENT179 -> IF_STATEMENT178 BLOCK 
IF_STATEMENT180 -> IF_STATEMENT179 ENTER 
IF_STATEMENT181 -> IF_STATEMENT180 ELSE 
IF_STATEMENT182 -> IF_STATEMENT181 ENTER 
IF_STATEMENT -> IF_STATEMENT189 BLOCK 
IF_STATEMENT183 -> IF LB 
IF_STATEMENT184 -> IF_STATEMENT183 LOGIC_OPERATION 
IF_STATEMENT185 -> IF_STATEMENT184 RB 
IF_STATEMENT186 -> IF_STATEMENT185 BLOCK 
IF_STATEMENT187 -> IF_STATEMENT186 ENTER 
IF_STATEMENT188 -> IF_STATEMENT187 ELSE 
IF_STATEMENT189 -> IF_STATEMENT188 ENTER 
IF_STATEMENT -> IF_STATEMENT197 BLOCK 
IF_STATEMENT190 -> IF LB 
IF_STATEMENT191 -> IF_STATEMENT190 STATIC 
IF_STATEMENT192 -> IF_STATEMENT191 RB 
IF_STATEMENT193 -> IF_STATEMENT192 ENTER 
IF_STATEMENT194 -> IF_STATEMENT193 BLOCK 
IF_STATEMENT195 -> IF_STATEMENT194 ENTER 
IF_STATEMENT196 -> IF_STATEMENT195 ELSE 
IF_STATEMENT197 -> IF_STATEMENT196 ENTER 
IF_STATEMENT -> IF_STATEMENT205 BLOCK 
IF_STATEMENT198 -> IF LB 
IF_STATEMENT199 -> IF_STATEMENT198 LOGIC_OPERAND 
IF_STATEMENT200 -> IF_STATEMENT199 RB 
IF_STATEMENT201 -> IF_STATEMENT200 ENTER 
IF_STATEMENT202 -> IF_STATEMENT201 BLOCK 
IF_STATEMENT203 -> IF_STATEMENT202 ENTER 
IF_STATEMENT204 -> IF_STATEMENT203 ELSE 
IF_STATEMENT205 -> IF_STATEMENT204 ENTER 
IF_STATEMENT -> IF_STATEMENT213 BLOCK 
IF_STATEMENT206 -> IF LB 
IF_STATEMENT207 -> IF_STATEMENT206 LOGIC_OPERATION 
IF_STATEMENT208 -> IF_STATEMENT207 RB 
IF_STATEMENT209 -> IF_STATEMENT208 ENTER 
IF_STATEMENT210 -> IF_STATEMENT209 BLOCK 
IF_STATEMENT211 -> IF_STATEMENT210 ENTER 
IF_STATEMENT212 -> IF_STATEMENT211 ELSE 
IF_STATEMENT213 -> IF_STATEMENT212 ENTER 
SWITCH_STATEMENT -> SWITCH_STATEMENT216 SWITCH_BLOCK 
SWITCH_STATEMENT214 -> SWITCH LB 
SWITCH_STATEMENT215 -> SWITCH_STATEMENT214 VAR 
SWITCH_STATEMENT216 -> SWITCH_STATEMENT215 RB 
SWITCH_STATEMENT -> SWITCH_STATEMENT220 SWITCH_BLOCK 
SWITCH_STATEMENT217 -> SWITCH LB 
SWITCH_STATEMENT218 -> SWITCH_STATEMENT217 VAR 
SWITCH_STATEMENT219 -> SWITCH_STATEMENT218 RB 
SWITCH_STATEMENT220 -> SWITCH_STATEMENT219 ENTER 
SWITCH_BLOCK -> LCB RCB 
SWITCH_BLOCK -> SWITCH_BLOCK221 RCB 
SWITCH_BLOCK221 -> LCB ENTER 
SWITCH_BLOCK -> SWITCH_BLOCK222 RCB 
SWITCH_BLOCK222 -> LCB SWITCH_SENTENCE 
SWITCH_BLOCK -> SWITCH_BLOCK224 RCB 
SWITCH_BLOCK223 -> LCB ENTER 
SWITCH_BLOCK224 -> SWITCH_BLOCK223 SWITCH_SENTENCE 
SWITCH_BLOCK -> SWITCH_BLOCK227 RCB 
SWITCH_BLOCK225 -> LCB ENTER 
SWITCH_BLOCK226 -> SWITCH_BLOCK225 SWITCH_SENTENCE 
SWITCH_BLOCK227 -> SWITCH_BLOCK226 ENTER 
SWITCH_SENTENCE -> ENTER SWITCH_SENTENCE 
SWITCH_SENTENCE -> SWITCH_SENTENCE ENTER 
SWITCH_SENTENCE -> SWITCH_SENTENCE SWITCH_SENTENCE 
SWITCH_SENTENCE -> SWITCH_SENTENCE228 SWITCH_SENTENCE 
SWITCH_SENTENCE228 -> SWITCH_SENTENCE ENTER 
CASE_STATEMENT -> CASE_STATEMENT231 SENTENCE 
CASE_STATEMENT229 -> CASE STATIC 
CASE_STATEMENT230 -> CASE_STATEMENT229 COLON 
CASE_STATEMENT231 -> CASE_STATEMENT230 ENTER 
CASE_STATEMENT -> CASE_STATEMENT233 SENTENCE 
CASE_STATEMENT232 -> DEFAULT COLON 
CASE_STATEMENT233 -> CASE_STATEMENT232 ENTER 
FUNCTION_STATEMENT -> FUNCTION_STATEMENT236 BLOCK 
FUNCTION_STATEMENT234 -> FUNCTION VAR 
FUNCTION_STATEMENT235 -> FUNCTION_STATEMENT234 LB 
FUNCTION_STATEMENT236 -> FUNCTION_STATEMENT235 RB 
FUNCTION_STATEMENT -> FUNCTION_STATEMENT240 BLOCK 
FUNCTION_STATEMENT237 -> FUNCTION VAR 
FUNCTION_STATEMENT238 -> FUNCTION_STATEMENT237 LB 
FUNCTION_STATEMENT239 -> FUNCTION_STATEMENT238 RB 
FUNCTION_STATEMENT240 -> FUNCTION_STATEMENT239 ENTER 
FUNCTION_STATEMENT -> FUNCTION_STATEMENT244 BLOCK 
FUNCTION_STATEMENT241 -> FUNCTION VAR 
FUNCTION_STATEMENT242 -> FUNCTION_STATEMENT241 LB 
FUNCTION_STATEMENT243 -> FUNCTION_STATEMENT242 PARAM 
FUNCTION_STATEMENT244 -> FUNCTION_STATEMENT243 RB 
FUNCTION_STATEMENT -> FUNCTION_STATEMENT249 BLOCK 
FUNCTION_STATEMENT245 -> FUNCTION VAR 
FUNCTION_STATEMENT246 -> FUNCTION_STATEMENT245 LB 
FUNCTION_STATEMENT247 -> FUNCTION_STATEMENT246 PARAM 
FUNCTION_STATEMENT248 -> FUNCTION_STATEMENT247 RB 
FUNCTION_STATEMENT249 -> FUNCTION_STATEMENT248 ENTER 
FUNCTION_STATEMENT_EXPR -> FUNCTION_STATEMENT_EXPR251 BLOCK 
FUNCTION_STATEMENT_EXPR250 -> FUNCTION LB 
FUNCTION_STATEMENT_EXPR251 -> FUNCTION_STATEMENT_EXPR250 RB 
FUNCTION_STATEMENT_EXPR -> FUNCTION_STATEMENT_EXPR254 BLOCK 
FUNCTION_STATEMENT_EXPR252 -> FUNCTION LB 
FUNCTION_STATEMENT_EXPR253 -> FUNCTION_STATEMENT_EXPR252 RB 
FUNCTION_STATEMENT_EXPR254 -> FUNCTION_STATEMENT_EXPR253 ENTER 
FUNCTION_STATEMENT_EXPR -> FUNCTION_STATEMENT_EXPR257 BLOCK 
FUNCTION_STATEMENT_EXPR255 -> FUNCTION LB 
FUNCTION_STATEMENT_EXPR256 -> FUNCTION_STATEMENT_EXPR255 PARAM 
FUNCTION_STATEMENT_EXPR257 -> FUNCTION_STATEMENT_EXPR256 RB 
FUNCTION_STATEMENT_EXPR -> FUNCTION_STATEMENT_EXPR261 BLOCK 
FUNCTION_STATEMENT_EXPR258 -> FUNCTION LB 
FUNCTION_STATEMENT_EXPR259 -> FUNCTION_STATEMENT_EXPR258 PARAM 
FUNCTION_STATEMENT_EXPR260 -> FUNCTION_STATEMENT_EXPR259 RB 
FUNCTION_STATEMENT_EXPR261 -> FUNCTION_STATEMENT_EXPR260 ENTER 
FUNCTION_STATEMENT_ARROW -> FUNCTION_STATEMENT_ARROW263 BLOCK 
FUNCTION_STATEMENT_ARROW262 -> LB RB 
FUNCTION_STATEMENT_ARROW263 -> FUNCTION_STATEMENT_ARROW262 ARROW 
FUNCTION_STATEMENT_ARROW -> FUNCTION_STATEMENT_ARROW266 BLOCK 
FUNCTION_STATEMENT_ARROW264 -> LB RB 
FUNCTION_STATEMENT_ARROW265 -> FUNCTION_STATEMENT_ARROW264 ARROW 
FUNCTION_STATEMENT_ARROW266 -> FUNCTION_STATEMENT_ARROW265 ENTER 
FUNCTION_STATEMENT_ARROW -> FUNCTION_STATEMENT_ARROW269 BLOCK 
FUNCTION_STATEMENT_ARROW267 -> LB PARAM 
FUNCTION_STATEMENT_ARROW268 -> FUNCTION_STATEMENT_ARROW267 RB 
FUNCTION_STATEMENT_ARROW269 -> FUNCTION_STATEMENT_ARROW268 ARROW 
FUNCTION_STATEMENT_ARROW -> FUNCTION_STATEMENT_ARROW273 BLOCK 
FUNCTION_STATEMENT_ARROW270 -> LB PARAM 
FUNCTION_STATEMENT_ARROW271 -> FUNCTION_STATEMENT_ARROW270 RB 
FUNCTION_STATEMENT_ARROW272 -> FUNCTION_STATEMENT_ARROW271 ARROW 
FUNCTION_STATEMENT_ARROW273 -> FUNCTION_STATEMENT_ARROW272 ENTER 
PARAM -> PARAM274 PARAM 
PARAM274 -> STATIC COMMA 
FUNCTION_SENTENCE -> FUNCTION_SENTENCE275 RB 
FUNCTION_SENTENCE275 -> VAR LB 
FUNCTION_SENTENCE -> FUNCTION_SENTENCE277 RB 
FUNCTION_SENTENCE276 -> VAR LB 
FUNCTION_SENTENCE277 -> FUNCTION_SENTENCE276 PARAM 
METHOD_SENTENCE -> DOTBETWEEN FUNCTION_SENTENCE 
METHOD_SENTENCE -> DOTBETWEEN METHOD_SENTENCE 
METHOD_SENTENCE -> METHOD_SENTENCE278 FUNCTION_SENTENCE 
METHOD_SENTENCE278 -> METHOD_SENTENCE DOT 
STATIC -> STATIC279 RB 
STATIC279 -> LB STATIC 
LIST -> LIST280 RSB 
LIST280 -> LSB STATIC_GROUP 
LIST -> LIST281 RSB 
LIST281 -> LSB STATIC 
LIST -> LSB RSB 
OBJECT -> OBJECT282 RCB 
OBJECT282 -> LCB VAR 
OBJECT -> OBJECT283 RCB 
OBJECT283 -> LCB VAR_GROUP 
STATIC_GROUP -> STATIC_GROUP284 STATIC 
STATIC_GROUP284 -> STATIC COMMA 
STATIC_GROUP -> STATIC_GROUP285 STATIC_GROUP 
STATIC_GROUP285 -> STATIC COMMA 
VAR_GROUP -> VAR_GROUP286 VAR 
VAR_GROUP286 -> VAR COMMA 
VAR_GROUP -> VAR_GROUP287 VAR_GROUP 
VAR_GROUP287 -> VAR COMMA 
BLOCK -> LCB RCB 
BLOCK -> BLOCK288 RCB 
BLOCK288 -> LCB ENTER 
BLOCK -> BLOCK289 RCB 
BLOCK289 -> LCB SENTENCE 
BLOCK -> BLOCK291 RCB 
BLOCK290 -> LCB ENTER 
BLOCK291 -> BLOCK290 SENTENCE 
BLOCK -> BLOCK294 RCB 
BLOCK292 -> LCB ENTER 
BLOCK293 -> BLOCK292 SENTENCE 
BLOCK294 -> BLOCK293 ENTER 
BOOLEAN -> false 
BOOLEAN -> true 
STATIC -> LOGIC_OPERATION41 LOGIC_OPERAND 
STATIC -> LOGIC_OPERATION42 RB 
STATIC -> ARIT_OPERATION38 ARIT_OPERAND 
STATIC -> ARIT_OPERATION39 RB 
STATIC -> FUNCTION_STATEMENT_ARROW263 BLOCK 
STATIC -> FUNCTION_STATEMENT_ARROW266 BLOCK 
STATIC -> FUNCTION_STATEMENT_ARROW269 BLOCK 
STATIC -> FUNCTION_STATEMENT_ARROW273 BLOCK 
STATIC -> LIST280 RSB 
STATIC -> LIST281 RSB 
STATIC -> LSB RSB 
STATIC -> false 
STATIC -> true 
STATIC -> false 
STATIC -> true 
STATIC -> string 
STATIC -> var 
STATIC -> int 
PARAM -> STATIC279 RB 
PARAM -> LOGIC_OPERATION41 LOGIC_OPERAND 
