IF -> if 
ELSE -> else 
FOR -> for 
WHILE -> while 
IN -> in 
SWITCH -> switch 
CASE -> case 
BREAK -> break 
DEFAULT -> default 
CONTINUE -> continue 
FUNCTION -> function 
RETURN -> return 
DELETE -> delete 
FROM -> from 
IMPORT -> import 
AS -> as 
TRY -> try 
CATCH -> catch 
THROW -> throw 
FINALLY -> finally 
ARROW -> arrow 
EQUAL -> equal 
ISEQ -> iseq 
SISEQ -> siseq 
NEQ -> neq 
SNEQ -> sneq 
L -> l 
G -> g 
LE -> le 
GE -> ge 
COLON -> colon 
SEMICOLON -> semicolon 
INCREMENT -> increment 
DECREMENT -> decrement 
SUMEQ -> sumeq 
SUBTREQ -> subtreq 
MULEQ -> muleq 
DIVEQ -> diveq 
ADD -> add 
SUBTR -> subtr 
MUL -> mul 
DIV -> div 
MOD -> mod 
COMMA -> comma 
DOT -> dot 
DOTBETWEEN -> dotbetween 
AND -> and 
OR -> or 
NOT -> not 
TRUE -> true 
FALSE -> false 
LB -> lb 
RB -> rb 
LSB -> lsb 
RSB -> rsb 
LCB -> lcb 
RCB -> rcb 
INT -> int 
STRING -> string 
NULL -> null 
UNDEFINED -> undefined 
TYPE -> type 
VAR -> var 
IMPORT_STATEMENT18 -> IMPORT_STATEMENT17 FROM 
IMPORT_STATEMENT19 -> IMPORT_STATEMENT18 STRING 
IMPORT_STATEMENT20 -> IMPORT_STATEMENT19 ENTER 
IMPORT_STATEMENT -> IMPORT_STATEMENT23 SEMICOLON 
IMPORT_STATEMENT21 -> IMPORT OBJECT 
IMPORT_STATEMENT22 -> IMPORT_STATEMENT21 FROM 
IMPORT_STATEMENT23 -> IMPORT_STATEMENT22 STRING 
IMPORT_STATEMENT -> IMPORT_STATEMENT27 SEMICOLON 
IMPORT_STATEMENT24 -> IMPORT OBJECT 
IMPORT_STATEMENT25 -> IMPORT_STATEMENT24 FROM 
IMPORT_STATEMENT26 -> IMPORT_STATEMENT25 STRING 
IMPORT_STATEMENT27 -> IMPORT_STATEMENT26 ENTER 
ASSIGN_STATEMENT -> ASSIGN_STATEMENT28 ASSIGNMENT 
ASSIGN_STATEMENT28 -> VAR ASSIGN_OPERATOR 
ASSIGN_STATEMENT -> VAR ASSIGN_CREMENT 
ASSIGN_STATEMENT -> ASSIGN_STATEMENT30 ASSIGNMENT 
ASSIGN_STATEMENT29 -> TYPE VAR 
ASSIGN_STATEMENT30 -> ASSIGN_STATEMENT29 ASSIGN_OPERATOR 
ASSIGN_STATEMENT -> ASSIGN_STATEMENT31 ASSIGN_CREMENT 
ASSIGN_STATEMENT31 -> TYPE VAR 
DELETE_SENTENCE -> DELETE VAR 
ARIT_OPERAND -> ARIT_OPERAND32 RB 
ARIT_OPERAND32 -> LB ARIT_OPERAND 
ARIT_OPERATION -> ARIT_OPERATION33 ARIT_OPERAND 
ARIT_OPERATION33 -> ARIT_OPERAND ARIT_OPERATOR 
ARIT_OPERATION -> ARIT_OPERATION34 RB 
ARIT_OPERATION34 -> LB ARIT_OPERATION 
LOGIC_OPERAND -> LOGIC_OPERAND35 RB 
LOGIC_OPERAND35 -> LB LOGIC_OPERAND 
LOGIC_OPERATION -> LOGIC_OPERATION36 LOGIC_OPERAND 
LOGIC_OPERATION36 -> LOGIC_OPERAND LOGIC_OPERATOR 
LOGIC_OPERATION -> LOGIC_OPERATION37 RB 
LOGIC_OPERATION37 -> LB LOGIC_OPERATION 
LOGIC_OPERATION -> LOGIC_OPERATION38 LIST 
LOGIC_OPERATION38 -> VAR IN 
LOGIC_OPERATION -> LOGIC_OPERATION39 STRING 
LOGIC_OPERATION39 -> VAR IN 
IF_STATEMENT -> IF_STATEMENT42 BLOCK 
IF_STATEMENT40 -> IF LB 
IF_STATEMENT41 -> IF_STATEMENT40 STATIC 
IF_STATEMENT42 -> IF_STATEMENT41 RB 
IF_STATEMENT -> IF_STATEMENT45 BLOCK 
IF_STATEMENT43 -> IF LB 
IF_STATEMENT44 -> IF_STATEMENT43 LOGIC_OPERAND 
IF_STATEMENT45 -> IF_STATEMENT44 RB 
IF_STATEMENT -> IF_STATEMENT48 BLOCK 
IF_STATEMENT46 -> IF LB 
IF_STATEMENT47 -> IF_STATEMENT46 LOGIC_OPERATION 
IF_STATEMENT48 -> IF_STATEMENT47 RB 
IF_STATEMENT -> IF_STATEMENT53 IF_STATEMENT 
IF_STATEMENT49 -> IF LB 
IF_STATEMENT50 -> IF_STATEMENT49 STATIC 
IF_STATEMENT51 -> IF_STATEMENT50 RB 
IF_STATEMENT52 -> IF_STATEMENT51 BLOCK 
IF_STATEMENT53 -> IF_STATEMENT52 ELSE 
IF_STATEMENT -> IF_STATEMENT58 IF_STATEMENT 
IF_STATEMENT54 -> IF LB 
IF_STATEMENT55 -> IF_STATEMENT54 LOGIC_OPERAND 
IF_STATEMENT56 -> IF_STATEMENT55 RB 
IF_STATEMENT57 -> IF_STATEMENT56 BLOCK 
IF_STATEMENT58 -> IF_STATEMENT57 ELSE 
IF_STATEMENT -> IF_STATEMENT63 IF_STATEMENT 
IF_STATEMENT59 -> IF LB 
IF_STATEMENT60 -> IF_STATEMENT59 LOGIC_OPERATION 
IF_STATEMENT61 -> IF_STATEMENT60 RB 
IF_STATEMENT62 -> IF_STATEMENT61 BLOCK 
IF_STATEMENT63 -> IF_STATEMENT62 ELSE 
IF_STATEMENT -> IF_STATEMENT69 IF_STATEMENT 
IF_STATEMENT64 -> IF LB 
IF_STATEMENT65 -> IF_STATEMENT64 STATIC 
IF_STATEMENT66 -> IF_STATEMENT65 RB 
IF_STATEMENT67 -> IF_STATEMENT66 ENTER 
IF_STATEMENT68 -> IF_STATEMENT67 BLOCK 
IF_STATEMENT69 -> IF_STATEMENT68 ELSE 
IF_STATEMENT -> IF_STATEMENT74 BLOCK 
IF_STATEMENT70 -> IF LB 
IF_STATEMENT71 -> IF_STATEMENT70 STATIC 
IF_STATEMENT72 -> IF_STATEMENT71 RB 
IF_STATEMENT73 -> IF_STATEMENT72 BLOCK 
IF_STATEMENT74 -> IF_STATEMENT73 ELSE 
IF_STATEMENT -> IF_STATEMENT79 BLOCK 
IF_STATEMENT75 -> IF LB 
IF_STATEMENT76 -> IF_STATEMENT75 LOGIC_OPERAND 
IF_STATEMENT77 -> IF_STATEMENT76 RB 
IF_STATEMENT78 -> IF_STATEMENT77 BLOCK 
IF_STATEMENT79 -> IF_STATEMENT78 ELSE 
IF_STATEMENT -> IF_STATEMENT84 BLOCK 
IF_STATEMENT80 -> IF LB 
IF_STATEMENT81 -> IF_STATEMENT80 LOGIC_OPERATION 
IF_STATEMENT82 -> IF_STATEMENT81 RB 
IF_STATEMENT83 -> IF_STATEMENT82 BLOCK 
IF_STATEMENT84 -> IF_STATEMENT83 ELSE 
SWITCH_STATEMENT -> SWITCH_STATEMENT87 SWITCH_BLOCK 
SWITCH_STATEMENT85 -> SWITCH LB 
SWITCH_STATEMENT86 -> SWITCH_STATEMENT85 VAR 
SWITCH_STATEMENT87 -> SWITCH_STATEMENT86 RB 
SWITCH_BLOCK -> LCB RCB 
SWITCH_BLOCK -> SWITCH_BLOCK88 RCB 
SWITCH_BLOCK88 -> LCB SWITCH_SENTENCE 
SWITCH_SENTENCE -> SWITCH_SENTENCE SWITCH_SENTENCE 
CASE_STATEMENT -> CASE_STATEMENT90 SENTENCE 
CASE_STATEMENT89 -> CASE STATIC 
CASE_STATEMENT90 -> CASE_STATEMENT89 COLON 
CASE_STATEMENT -> CASE_STATEMENT91 SENTENCE 
CASE_STATEMENT91 -> DEFAULT COLON 
FUNCTION_STATEMENT -> FUNCTION_STATEMENT94 BLOCK 
FUNCTION_STATEMENT92 -> FUNCTION VAR 
FUNCTION_STATEMENT93 -> FUNCTION_STATEMENT92 LB 
FUNCTION_STATEMENT94 -> FUNCTION_STATEMENT93 RB 
FUNCTION_STATEMENT -> FUNCTION_STATEMENT98 BLOCK 
FUNCTION_STATEMENT95 -> FUNCTION VAR 
FUNCTION_STATEMENT96 -> FUNCTION_STATEMENT95 LB 
FUNCTION_STATEMENT97 -> FUNCTION_STATEMENT96 PARAM 
FUNCTION_STATEMENT98 -> FUNCTION_STATEMENT97 RB 
FUNCTION_STATEMENT_EXPR -> FUNCTION_STATEMENT_EXPR100 BLOCK 
FUNCTION_STATEMENT_EXPR99 -> FUNCTION LB 
FUNCTION_STATEMENT_EXPR100 -> FUNCTION_STATEMENT_EXPR99 RB 
FUNCTION_STATEMENT_EXPR -> FUNCTION_STATEMENT_EXPR103 BLOCK 
FUNCTION_STATEMENT_EXPR101 -> FUNCTION LB 
FUNCTION_STATEMENT_EXPR102 -> FUNCTION_STATEMENT_EXPR101 PARAM 
FUNCTION_STATEMENT_EXPR103 -> FUNCTION_STATEMENT_EXPR102 RB 
FUNCTION_STATEMENT_ARROW -> FUNCTION_STATEMENT_ARROW105 BLOCK 
FUNCTION_STATEMENT_ARROW104 -> LB RB 
FUNCTION_STATEMENT_ARROW105 -> FUNCTION_STATEMENT_ARROW104 ARROW 
FUNCTION_STATEMENT_ARROW -> FUNCTION_STATEMENT_ARROW108 BLOCK 
FUNCTION_STATEMENT_ARROW106 -> LB PARAM 
FUNCTION_STATEMENT_ARROW107 -> FUNCTION_STATEMENT_ARROW106 RB 
FUNCTION_STATEMENT_ARROW108 -> FUNCTION_STATEMENT_ARROW107 ARROW 
PARAM -> PARAM109 PARAM 
PARAM109 -> STATIC COMMA 
FUNCTION_SENTENCE -> FUNCTION_SENTENCE110 RB 
FUNCTION_SENTENCE110 -> VAR LB 
FUNCTION_SENTENCE -> FUNCTION_SENTENCE112 RB 
FUNCTION_SENTENCE111 -> VAR LB 
FUNCTION_SENTENCE112 -> FUNCTION_SENTENCE111 PARAM 
METHOD_SENTENCE -> DOTBETWEEN FUNCTION_SENTENCE 
METHOD_SENTENCE -> DOTBETWEEN METHOD_SENTENCE 
METHOD_SENTENCE -> METHOD_SENTENCE113 FUNCTION_SENTENCE 
METHOD_SENTENCE113 -> METHOD_SENTENCE DOT 
FOR_STATEMENT -> FOR_STATEMENT120 BLOCK 
FOR_STATEMENT114 -> FOR LB 
FOR_STATEMENT115 -> FOR_STATEMENT114 ASSIGN_STATEMENT 
FOR_STATEMENT116 -> FOR_STATEMENT115 SEMICOLON 
FOR_STATEMENT117 -> FOR_STATEMENT116 LOGIC_OPERATION 
FOR_STATEMENT118 -> FOR_STATEMENT117 SEMICOLON 
FOR_STATEMENT119 -> FOR_STATEMENT118 ASSIGN_STATEMENT 
FOR_STATEMENT120 -> FOR_STATEMENT119 RB 
FOR_STATEMENT -> FOR_STATEMENT125 BLOCK 
FOR_STATEMENT121 -> FOR LB 
FOR_STATEMENT122 -> FOR_STATEMENT121 VAR 
FOR_STATEMENT123 -> FOR_STATEMENT122 IN 
FOR_STATEMENT124 -> FOR_STATEMENT123 LIST 
FOR_STATEMENT125 -> FOR_STATEMENT124 RB 
FOR_STATEMENT -> FOR_STATEMENT130 BLOCK 
FOR_STATEMENT126 -> FOR LB 
FOR_STATEMENT127 -> FOR_STATEMENT126 VAR 
FOR_STATEMENT128 -> FOR_STATEMENT127 IN 
FOR_STATEMENT129 -> FOR_STATEMENT128 STRING 
FOR_STATEMENT130 -> FOR_STATEMENT129 RB 
WHILE_STATEMENT -> WHILE_STATEMENT133 BLOCK 
WHILE_STATEMENT131 -> WHILE LB 
WHILE_STATEMENT132 -> WHILE_STATEMENT131 LOGIC_OPERATION 
WHILE_STATEMENT133 -> WHILE_STATEMENT132 RB 
TRY_CATCH_STATEMENT -> TRY_CATCH_STATEMENT138 BLOCK 
TRY_CATCH_STATEMENT134 -> TRY BLOCK 
TRY_CATCH_STATEMENT135 -> TRY_CATCH_STATEMENT134 CATCH 
TRY_CATCH_STATEMENT136 -> TRY_CATCH_STATEMENT135 LB 
TRY_CATCH_STATEMENT137 -> TRY_CATCH_STATEMENT136 VAR 
TRY_CATCH_STATEMENT138 -> TRY_CATCH_STATEMENT137 RB 
TRY_CATCH_STATEMENT -> TRY_CATCH_STATEMENT145 BLOCK 
TRY_CATCH_STATEMENT139 -> TRY BLOCK 
TRY_CATCH_STATEMENT140 -> TRY_CATCH_STATEMENT139 CATCH 
TRY_CATCH_STATEMENT141 -> TRY_CATCH_STATEMENT140 LB 
TRY_CATCH_STATEMENT142 -> TRY_CATCH_STATEMENT141 VAR 
TRY_CATCH_STATEMENT143 -> TRY_CATCH_STATEMENT142 RB 
TRY_CATCH_STATEMENT144 -> TRY_CATCH_STATEMENT143 BLOCK 
TRY_CATCH_STATEMENT145 -> TRY_CATCH_STATEMENT144 FINALLY 
STATIC -> STATIC146 RB 
STATIC146 -> LB STATIC 
LIST -> LIST147 RSB 
LIST147 -> LSB STATIC_GROUP 
LIST -> LIST148 RSB 
LIST148 -> LSB STATIC 
LIST -> LSB RSB 
OBJECT -> OBJECT149 RCB 
OBJECT149 -> LCB VAR 
OBJECT -> OBJECT150 RCB 
OBJECT150 -> LCB VAR_GROUP 
STATIC_GROUP -> STATIC_GROUP151 STATIC 
STATIC_GROUP151 -> STATIC COMMA 
STATIC_GROUP -> STATIC_GROUP152 STATIC_GROUP 
STATIC_GROUP152 -> STATIC COMMA 
VAR_GROUP -> VAR_GROUP153 VAR 
VAR_GROUP153 -> VAR COMMA 
VAR_GROUP -> VAR_GROUP154 VAR_GROUP 
VAR_GROUP154 -> VAR COMMA 
BLOCK -> LCB RCB 
BLOCK -> BLOCK155 RCB 
BLOCK155 -> LCB SENTENCE 
BLOCK -> ASSIGN_STATEMENT SEMICOLON 
BLOCK -> DELETE_SENTENCE SEMICOLON 
BLOCK -> FUNCTION_SENTENCE SEMICOLON 
BLOCK -> METHOD_SENTENCE SEMICOLON 
BLOCK -> BREAK SEMICOLON 
BLOCK -> CONTINUE SEMICOLON 
BLOCK -> RETURN_SENTENCE SEMICOLON 
BLOCK -> THROW_SENTENCE SEMICOLON 
BLOCK -> TRY_CATCH_STATEMENT138 BLOCK 
BLOCK -> TRY_CATCH_STATEMENT145 BLOCK 
BLOCK -> WHILE_STATEMENT133 BLOCK 
BLOCK -> FOR_STATEMENT120 BLOCK 
BLOCK -> FOR_STATEMENT125 BLOCK 
BLOCK -> FOR_STATEMENT130 BLOCK 
BLOCK -> FUNCTION_STATEMENT94 BLOCK 
BLOCK -> FUNCTION_STATEMENT98 BLOCK 
BLOCK -> SWITCH_STATEMENT87 SWITCH_BLOCK 
BLOCK -> IF_STATEMENT42 BLOCK 
BLOCK -> IF_STATEMENT45 BLOCK 
BLOCK -> IF_STATEMENT48 BLOCK 
BLOCK -> IF_STATEMENT53 IF_STATEMENT 
BLOCK -> IF_STATEMENT58 IF_STATEMENT 
BLOCK -> IF_STATEMENT63 IF_STATEMENT 
BLOCK -> IF_STATEMENT69 IF_STATEMENT 
BLOCK -> IF_STATEMENT74 BLOCK 
BLOCK -> IF_STATEMENT79 BLOCK 
BLOCK -> IF_STATEMENT84 BLOCK 
BOOLEAN -> false 
BOOLEAN -> true 
STATIC -> LOGIC_OPERATION36 LOGIC_OPERAND 
STATIC -> LOGIC_OPERATION37 RB 
STATIC -> LOGIC_OPERATION38 LIST 
STATIC -> LOGIC_OPERATION39 STRING 
STATIC -> ARIT_OPERATION33 ARIT_OPERAND 
STATIC -> ARIT_OPERATION34 RB 
STATIC -> FUNCTION_STATEMENT_ARROW105 BLOCK 
STATIC -> FUNCTION_STATEMENT_ARROW108 BLOCK 
STATIC -> LIST147 RSB 
STATIC -> LIST148 RSB 
STATIC -> LSB RSB 
STATIC -> false 
STATIC -> true 
STATIC -> false 
STATIC -> true 
STATIC -> string 
STATIC -> var 
STATIC -> int 
PARAM -> STATIC146 RB 
PARAM -> LOGIC_OPERATION36 LOGIC_OPERAND 
PARAM -> LOGIC_OPERATION37 RB 
PARAM -> LOGIC_OPERATION38 LIST 
PARAM -> LOGIC_OPERATION39 STRING 
PARAM -> ARIT_OPERATION33 ARIT_OPERAND 
PARAM -> ARIT_OPERATION34 RB 
PARAM -> FUNCTION_STATEMENT_ARROW105 BLOCK 
PARAM -> FUNCTION_STATEMENT_ARROW108 BLOCK 
PARAM -> LIST147 RSB 
PARAM -> LIST148 RSB 
PARAM -> LSB RSB 
PARAM -> false 
PARAM -> true 
PARAM -> false 
PARAM -> true 
PARAM -> string 
PARAM -> var 
PARAM -> int 
PARAM -> false 
PARAM -> true 
PARAM -> LOGIC_OPERATION36 LOGIC_OPERAND 
PARAM -> LOGIC_OPERATION37 RB 
PARAM -> LOGIC_OPERATION38 LIST 
PARAM -> LOGIC_OPERATION39 STRING 
PARAM -> ARIT_OPERATION33 ARIT_OPERAND 
PARAM -> ARIT_OPERATION34 RB 
PARAM -> FUNCTION_STATEMENT_ARROW105 BLOCK 
PARAM -> FUNCTION_STATEMENT_ARROW108 BLOCK 
PARAM -> LIST147 RSB 
PARAM -> LIST148 RSB 
PARAM -> LSB RSB 
PARAM -> false 
PARAM -> true 
PARAM -> false 
PARAM -> true 
PARAM -> string 
PARAM -> var 
PARAM -> int 
SWITCH_SENTENCE -> CASE_STATEMENT90 SENTENCE 
SWITCH_SENTENCE -> CASE_STATEMENT91 SENTENCE 
LOGIC_OPERAND -> FUNCTION_SENTENCE110 RB 
LOGIC_OPERAND -> FUNCTION_SENTENCE112 RB 
LOGIC_OPERAND -> ARIT_OPERATION33 ARIT_OPERAND 
LOGIC_OPERAND -> ARIT_OPERATION34 RB 
LOGIC_OPERAND -> LOGIC_OPERATION36 LOGIC_OPERAND 
LOGIC_OPERAND -> LOGIC_OPERATION37 RB 
LOGIC_OPERAND -> LOGIC_OPERATION38 LIST 
LOGIC_OPERAND -> LOGIC_OPERATION39 STRING 
LOGIC_OPERAND -> null 
LOGIC_OPERAND -> string 
LOGIC_OPERAND -> int 
LOGIC_OPERAND -> false 
LOGIC_OPERAND -> true 
LOGIC_OPERAND -> false 
LOGIC_OPERAND -> true 
LOGIC_OPERAND -> var 
LOGIC_OPERATOR -> g 
LOGIC_OPERATOR -> l 
LOGIC_OPERATOR -> ge 
LOGIC_OPERATOR -> le 
LOGIC_OPERATOR -> neq 
LOGIC_OPERATOR -> iseq 
LOGIC_OPERATOR -> or 
LOGIC_OPERATOR -> and 
ARIT_OPERAND -> ARIT_OPERATION33 ARIT_OPERAND 
ARIT_OPERAND -> ARIT_OPERATION34 RB 
ARIT_OPERAND -> var 
ARIT_OPERAND -> int 
ARIT_OPERATOR -> mod 
ARIT_OPERATOR -> div 
ARIT_OPERATOR -> mul 
ARIT_OPERATOR -> subtr 
ARIT_OPERATOR -> add 
ASSIGNMENT -> DOTBETWEEN FUNCTION_SENTENCE 
ASSIGNMENT -> DOTBETWEEN METHOD_SENTENCE 
ASSIGNMENT -> METHOD_SENTENCE113 FUNCTION_SENTENCE 
ASSIGNMENT -> FUNCTION_SENTENCE110 RB 
ASSIGNMENT -> FUNCTION_SENTENCE112 RB 
ASSIGNMENT -> FUNCTION_STATEMENT_ARROW105 BLOCK 
ASSIGNMENT -> FUNCTION_STATEMENT_ARROW108 BLOCK 
ASSIGNMENT -> FUNCTION_STATEMENT_EXPR100 BLOCK 
ASSIGNMENT -> FUNCTION_STATEMENT_EXPR103 BLOCK 
ASSIGNMENT -> LOGIC_OPERAND35 RB 
ASSIGNMENT -> FUNCTION_SENTENCE110 RB 
ASSIGNMENT -> FUNCTION_SENTENCE112 RB 
ASSIGNMENT -> ARIT_OPERATION33 ARIT_OPERAND 
ASSIGNMENT -> ARIT_OPERATION34 RB 
ASSIGNMENT -> LOGIC_OPERATION36 LOGIC_OPERAND 
ASSIGNMENT -> LOGIC_OPERATION37 RB 
ASSIGNMENT -> LOGIC_OPERATION38 LIST 
ASSIGNMENT -> LOGIC_OPERATION39 STRING 
ASSIGNMENT -> null 
ASSIGNMENT -> string 
ASSIGNMENT -> int 
ASSIGNMENT -> false 
ASSIGNMENT -> true 
ASSIGNMENT -> false 
ASSIGNMENT -> true 
ASSIGNMENT -> var 
ASSIGNMENT -> false 
ASSIGNMENT -> true 
ASSIGNMENT -> FUNCTION_SENTENCE110 RB 
ASSIGNMENT -> FUNCTION_SENTENCE112 RB 
ASSIGNMENT -> ARIT_OPERATION33 ARIT_OPERAND 
ASSIGNMENT -> ARIT_OPERATION34 RB 
ASSIGNMENT -> LOGIC_OPERATION36 LOGIC_OPERAND 
ASSIGNMENT -> LOGIC_OPERATION37 RB 
ASSIGNMENT -> LOGIC_OPERATION38 LIST 
ASSIGNMENT -> LOGIC_OPERATION39 STRING 
ASSIGNMENT -> null 
ASSIGNMENT -> string 
ASSIGNMENT -> int 
ASSIGNMENT -> false 
ASSIGNMENT -> true 
ASSIGNMENT -> false 
ASSIGNMENT -> true 
ASSIGNMENT -> var 
ASSIGNMENT -> LOGIC_OPERATION36 LOGIC_OPERAND 
ASSIGNMENT -> LOGIC_OPERATION37 RB 
ASSIGNMENT -> LOGIC_OPERATION38 LIST 
ASSIGNMENT -> LOGIC_OPERATION39 STRING 
ASSIGNMENT -> ARIT_OPERATION33 ARIT_OPERAND 
ASSIGNMENT -> ARIT_OPERATION34 RB 
ASSIGNMENT -> LIST147 RSB 
ASSIGNMENT -> LIST148 RSB 
ASSIGNMENT -> LSB RSB 
ASSIGNMENT -> undefined 
ASSIGNMENT -> null 
ASSIGNMENT -> string 
ASSIGNMENT -> var 
ASSIGNMENT -> int 
ASSIGN_CREMENT -> decrement 
ASSIGN_CREMENT -> increment 
ASSIGN_OPERATOR -> diveq 
ASSIGN_OPERATOR -> muleq 
ASSIGN_OPERATOR -> subtreq 
ASSIGN_OPERATOR -> equal 
THROW_SENTENCE -> throw 
RETURN_SENTENCE -> return 
SINGLE_SENTENCE -> TRY_CATCH_STATEMENT138 BLOCK 
SINGLE_SENTENCE -> TRY_CATCH_STATEMENT145 BLOCK 
SINGLE_SENTENCE -> WHILE_STATEMENT133 BLOCK 
SINGLE_SENTENCE -> FOR_STATEMENT120 BLOCK 
SINGLE_SENTENCE -> FOR_STATEMENT125 BLOCK 
SINGLE_SENTENCE -> FOR_STATEMENT130 BLOCK 
SINGLE_SENTENCE -> FUNCTION_STATEMENT94 BLOCK 
SINGLE_SENTENCE -> FUNCTION_STATEMENT98 BLOCK 
SINGLE_SENTENCE -> SWITCH_STATEMENT87 SWITCH_BLOCK 
SINGLE_SENTENCE -> IF_STATEMENT42 BLOCK 
SINGLE_SENTENCE -> IF_STATEMENT45 BLOCK 
SINGLE_SENTENCE -> IF_STATEMENT48 BLOCK 
SINGLE_SENTENCE -> IF_STATEMENT53 IF_STATEMENT 
SINGLE_SENTENCE -> IF_STATEMENT58 IF_STATEMENT 
SINGLE_SENTENCE -> IF_STATEMENT63 IF_STATEMENT 
SINGLE_SENTENCE -> IF_STATEMENT69 IF_STATEMENT 
SINGLE_SENTENCE -> IF_STATEMENT74 BLOCK 
SINGLE_SENTENCE -> IF_STATEMENT79 BLOCK 
SINGLE_SENTENCE -> IF_STATEMENT84 BLOCK 
SENTENCE -> TRY_CATCH_STATEMENT138 BLOCK 
SENTENCE -> TRY_CATCH_STATEMENT145 BLOCK 
SENTENCE -> WHILE_STATEMENT133 BLOCK 
SENTENCE -> FOR_STATEMENT120 BLOCK 
SENTENCE -> FOR_STATEMENT125 BLOCK 
SENTENCE -> FOR_STATEMENT130 BLOCK 
SENTENCE -> FUNCTION_STATEMENT94 BLOCK 
SENTENCE -> FUNCTION_STATEMENT98 BLOCK 
SENTENCE -> SWITCH_STATEMENT87 SWITCH_BLOCK 
SENTENCE -> IF_STATEMENT42 BLOCK 
