NEWLINE -> newline 
IF -> if 
ELSE -> else 
FOR -> for 
WHILE -> while 
SWITCH -> switch 
CASE -> case 
BREAK -> break 
DEFAULT -> default 
CONTINUE -> continue 
FUNC -> func 
RETURN -> return 
DELETE -> delete 
FROM -> from 
IMPORT -> import 
AS -> as 
TRY -> try 
CATCH -> catch 
THROW -> throw 
FINALLY -> finally 
ARROW -> arrow 
EQUAL -> equal 
ISEQ -> iseq 
SISEQ -> siseq 
NEQ -> neq 
SNEQ -> sneq 
L -> l 
G -> g 
LE -> le 
GE -> ge 
COLON -> colon 
SEMICOLON -> semicolon 
INCREMENT -> increment 
DECREMENT -> decrement 
SUMEQ -> sumeq 
SUBTREQ -> subtreq 
MULEQ -> muleq 
DIVEQ -> diveq 
ADD -> add 
SUBTR -> subtr 
MUL -> mul 
DIV -> div 
MOD -> mod 
COMMA -> comma 
DOT -> dot 
DOTBETWEEN -> dotbetween 
AND -> and 
OR -> or 
NOT -> not 
TRUE -> true 
FALSE -> false 
LB -> lb 
RB -> rb 
LSB -> lsb 
RSB -> rsb 
LCB -> lcb 
RCB -> rcb 
INT -> int 
STRING -> string 
NULL -> null 
UNDEFINED -> undefined 
TYPE -> type 
VAR -> var 
SS -> IMPORT_STATEMENT9 SEMICOLON 
SS -> IMPORT_STATEMENT14 SEMICOLON 
SS -> IMPORT_STATEMENT20 SEMICOLON 
SS -> IMPORT_STATEMENT23 SEMICOLON 
SS -> IMPORT_STATEMENT27 SEMICOLON 
SS -> ASSIGN_STATEMENT29 SEMICOLON 
SS -> ASSIGN_STATEMENT30 SEMICOLON 
SS -> ASSIGN_STATEMENT33 SEMICOLON 
SS -> ASSIGN_STATEMENT35 SEMICOLON 
SS -> IMPORT_STATEMENT0 SEMICOLON 
SS -> IMPORT_STATEMENT2 SEMICOLON 
SS -> IMPORT_STATEMENT5 SEMICOLON 
SS -> IMPORT_STATEMENT9 SEMICOLON 
SS -> IMPORT_STATEMENT14 SEMICOLON 
SS -> IMPORT_STATEMENT20 SEMICOLON 
SS -> IMPORT_STATEMENT23 SEMICOLON 
SS -> IMPORT_STATEMENT27 SEMICOLON 
S -> PART SS 
S -> PART S 
S -> ASSIGN_STATEMENT29 SEMICOLON 
S -> ASSIGN_STATEMENT30 SEMICOLON 
S -> ASSIGN_STATEMENT33 SEMICOLON 
S -> ASSIGN_STATEMENT35 SEMICOLON 
S -> IMPORT_STATEMENT0 SEMICOLON 
S -> IMPORT_STATEMENT2 SEMICOLON 
S -> IMPORT_STATEMENT5 SEMICOLON 
S -> IMPORT_STATEMENT9 SEMICOLON 
S -> IMPORT_STATEMENT14 SEMICOLON 
S -> IMPORT_STATEMENT20 SEMICOLON 
S -> IMPORT_STATEMENT23 SEMICOLON 
S -> IMPORT_STATEMENT27 SEMICOLON 
S -> ASSIGN_STATEMENT29 SEMICOLON 
S -> ASSIGN_STATEMENT30 SEMICOLON 
S -> ASSIGN_STATEMENT33 SEMICOLON 
S -> ASSIGN_STATEMENT35 SEMICOLON 
S -> IMPORT_STATEMENT0 SEMICOLON 
S -> IMPORT_STATEMENT2 SEMICOLON 
S -> IMPORT_STATEMENT5 SEMICOLON 
S -> IMPORT_STATEMENT9 SEMICOLON 
S -> IMPORT_STATEMENT14 SEMICOLON 
S -> IMPORT_STATEMENT20 SEMICOLON 
S -> IMPORT_STATEMENT23 SEMICOLON 
S -> IMPORT_STATEMENT27 SEMICOLON 
S -> ASSIGN_STATEMENT29 SEMICOLON 
S -> ASSIGN_STATEMENT30 SEMICOLON 
S -> ASSIGN_STATEMENT33 SEMICOLON 
S -> ASSIGN_STATEMENT35 SEMICOLON 
S -> IMPORT_STATEMENT0 SEMICOLON 
S -> IMPORT_STATEMENT2 SEMICOLON 
S -> IMPORT_STATEMENT5 SEMICOLON 
S -> IMPORT_STATEMENT9 SEMICOLON 
S -> IMPORT_STATEMENT14 SEMICOLON 
S -> IMPORT_STATEMENT20 SEMICOLON 
S -> IMPORT_STATEMENT23 SEMICOLON 
S -> IMPORT_STATEMENT27 SEMICOLON 
S -> ASSIGN_STATEMENT29 SEMICOLON 
S -> ASSIGN_STATEMENT30 SEMICOLON 
S -> ASSIGN_STATEMENT33 SEMICOLON 
S -> ASSIGN_STATEMENT35 SEMICOLON 
S -> IMPORT_STATEMENT0 SEMICOLON 
S -> IMPORT_STATEMENT2 SEMICOLON 
S -> IMPORT_STATEMENT5 SEMICOLON 
S -> IMPORT_STATEMENT9 SEMICOLON 
S -> IMPORT_STATEMENT14 SEMICOLON 
S -> IMPORT_STATEMENT20 SEMICOLON 
S -> IMPORT_STATEMENT23 SEMICOLON 
S -> IMPORT_STATEMENT27 SEMICOLON 
S -> ASSIGN_STATEMENT29 SEMICOLON 
S -> ASSIGN_STATEMENT30 SEMICOLON 
S -> ASSIGN_STATEMENT33 SEMICOLON 
S -> ASSIGN_STATEMENT35 SEMICOLON 
S -> IMPORT_STATEMENT0 SEMICOLON 
S -> IMPORT_STATEMENT2 SEMICOLON 
S -> IMPORT_STATEMENT5 SEMICOLON 
S -> IMPORT_STATEMENT9 SEMICOLON 
S -> IMPORT_STATEMENT14 SEMICOLON 
S -> IMPORT_STATEMENT20 SEMICOLON 
S -> IMPORT_STATEMENT23 SEMICOLON 
S -> IMPORT_STATEMENT27 SEMICOLON 
S -> NEWLINE ENTER 
S -> newline 
S -> newline 
